item_group,name,item_type,img_path,description
52-1,SAFETY EQUIPMENTS,5,safety_equipments.jpg,"""[safety_equipments - description]"""
52-2,3M PRODUCTS,5,3m_products.jpg,"""[3m_products - description]"""
52-3,LAZOR HAND GLOVE,5,lazor_hand_glove.jpg,"""[lazor_hand_glove - description]"""
59-1,ABUS,5,abus.jpg,"""[abus - description]"""
59-2,SOLEX,5,solex.jpg,"""[solex - description]"""
59-3,YALE,5,yale.jpg,"""[yale - description]"""
59-4,TRI-CIRCLE,5,tri_circle.jpg,"""[tri_circle - description]"""
59-5,AMAN / VIRO,5,aman_viro.jpg,"""[aman_viro - description]"""
59-6,BUICK,5,buick.jpg,"""[buick - description]"""
59-7,LAZOR LOCK,5,lazor_lock.jpg,"""[lazor_lock - description]"""
59-8,MIX LOCKS,5,mix_locks.jpg,"""[mix_locks - description]"""
59-9,STANLEY LOCK,5,stanley_lock.jpg,"""[stanley_lock - description]"""
59-D,STANLEY PADLOCK DISCONTINUE,5,stanley_padlock_discontinue.jpg,"""[stanley_padlock_discontinue - description]"""
60,BATTERY,6,battery.jpg,"""[battery - description]"""
60-4,NICRON PRODUCTS,6,nicron_products.jpg,"""[nicron_products - description]"""
60-5,ECOLINK PRODUCTS,6,ecolink_products.jpg,"""[ecolink_products - description]"""
60-6,LITE ME PRODUCTS,6,lite_me_products.jpg,"""[lite_me_products - description]"""
60-7,SENCO PRODUCTS,6,senco_products.jpg,"""[senco_products - description]"""
61,ELECTRICAL ACCESSORIES,6,electrical_accessories.jpg,"""[electrical_accessories - description]"""
63-1,PHILIPS,6,philips.jpg,"""[philips - description]"""
63-D,PHILIPS DISCONTINUE,6,philips_discontinue.jpg,"""[philips_discontinue - description]"""
66,KHIND PRODUCT,6,khind_product.jpg,"""[khind_product - description]"""
66-1,FABER PRODUCTS,6,faber_products.jpg,"""[faber_products - description]"""
70,"WATER TAP & GATE, BALL VALVES",7,water_tap_gate_ball_valves.jpg,"""[water_tap_gate_ball_valves - description]"""
70-1,VIP PRODUCT,7,vip_product.jpg,"""[vip_product - description]"""
70-2,MILANO PRODUCT,7,milano_product.jpg,"""[milano_product - description]"""
71,"TOILET SET, CISTERM, SINK & DRAINAGE",7,toilet_set_cisterm_sink_drainage.jpg,"""[toilet_set_cisterm_sink_drainage - description]"""
72-1,KHE TAP,7,khe_tap.jpg,"""[khe_tap - description]"""
72-2,KHE RACKING,7,khe_rack.jpg,"""[khe_rack - description]"""
72-3,KHE SINK,7,khe_sink.jpg,"""[khe_sink - description]"""
72-4,KHE CERAMIC,7,khe_ceramic.jpg,"""[khe_ceramic - description]"""
72-9,KHE ACCESSORIES,7,khe_accessories.jpg,"""[khe_accessories - description]"""
72-D,KHE DISCONTINUE,7,khe_discontinue.jpg,"""[khe_discontinue - description]"""
73,DOCASA SANITARYWARE,7,docasa_sanitaryware.jpg,"""[docasa_sanitaryware - description]"""
77-1,PIPE FITTING -G.I,7,pipe_fitting_gi.jpg,"""[pipe_fitting_gi - description]"""
77-2,PIPE FITTING - PVC & U-PVC,7,pipe_fitting_pvc_u_pvc.jpg,"""[pipe_fitting_pvc_u_pvc - description]"""
77-3,PIPE FITTING - POLYPIPE,7,pipe_fitting_polypipe.jpg,"""[pipe_fitting_polypipe - description]"""
77-4,"PIPE FITTING - BRASS, S/STEEL & COPPER",7,pipe_fitting_brass_s_steel_copper.jpg,"""[pipe_fitting_brass_s_steel_copper - description]"""
80-1,JET MASTER,8,jet_master.jpg,"""[jet_master - description]"""
80-2,VACMASTER,8,vacmaster.jpg,"""[vacmaster - description]"""
80-3,KANO & VOMAX PRODUCTS,8,kano_vomax_products.jpg,"""[kano_vomax_products - description]"""
80-4,DONG CHENG PRODUCTS,8,dong_cheng_products.jpg,"""[dong_cheng_products - description]"""
81-1,LAVOR,8,lavor.jpg,"""[lavor - description]"""
81-8,LAVOR ACCESSORIES,8,lavor_accessories.jpg,"""[lavor_accessories - description]"""
81-9,LAVOR SPARE PART,8,lavor_spare_part.jpg,"""[lavor_spare_part - description]"""
82,COMPRESSOR & AIR FITTING,8,compressor_air_fitting.jpg,"""[compressor_air_fitting - description]"""
83,BOSCH,8,bosch.jpg,"""[bosch - description]"""
84,AKAIDO PRODUCTS,8,akaido.jpg,"""[akaido - description]"""
85,HITACHI & CARBON BRUSH,8,hitachi_carbon_brush.jpg,"""[hitachi_carbon_brush - description]"""
87,HIKOKI,8,hikoki.jpg,"""[hikoki - description]"""
88,KARCHER,8,karcher.jpg,"""[karcher - description]"""
89-1,MAKITA DC TOOLS,8,makita_dc_tools.jpg,"""[makita_dc_tools - description]"""
89-2,MAKITA DC TOOLS - OPE,8,makita_dc_tools_ope.jpg,"""[makita_dc_tools_ope - description]"""
89-3,MAKITA DC TOOLS - CLEANER,8,makita_dc_tools_cleaner.jpg,"""[makita_dc_tools_cleaner - description]"""
89-4,MAKITA AC TOOLS,8,makita_ac_tools.jpg,"""[makita_ac_mt - description]"""
89-5,MAKITA AC - MT,8,makita_ac_mt.jpg,"""[makita_accessory - description]"""
89-8,MAKITA ACCESSORY,8,makita_accessory.jpg,"""[makita_spare_parts - description]"""
89-9,MAKITA SPARE PARTS,8,makita_spare_parts.jpg,"""[makita_tc_inactive - description]"""
89-IN,MAKITA - TC INACTIVE,8,makita_tc_inactive.jpg,"""[spray_paint_spirit_max_paints - description]"""
90,"SPRAY PAINT, SPIRIT & MIX PAINTS",9,spray_paint_spirit_max_paints.jpg,"""[dulux_paint - description]"""
91,DULUX PAINT,9,dulux_paint.jpg,"""[kangaroo_paint - description]"""
92,KANGAROO PAINT,9,kangaroo_paint.jpg,"""[colourland_paint - description]"""
93,COLOURLAND PAINT,9,colourland_paint.jpg,"""[trans_paint - description]"""
94,TRANS PAINT,9,trans_paint.jpg,
